,business_id,stars,positive_count,negative_count,sentiment_score_%
0,-BdYhP-12elmFV7oB1iv4A,5.0,0,0,100.0
1,-e8RwknT5szoLk9uBZjzcw,4.0,2,0,97.72727272727273
2,-ujBP1Dw0j1-Ffaz97-LXQ,4.0,0,0,100.0
3,0CHIbqSkGWBr2KMkIUocEA,3.5,12,1,100.0
4,0ac5lGA_0wdKDnib3y59Xg,4.0,5,0,100.0
5,0it-2gWk_gyuZyEMQzBBuQ,4.0,1,0,98.87640449438203
6,0t1pU_Ky3Jvgq5Ya_OC1pA,4.5,6,0,96.18320610687023
7,1FURjeGJi_LBXcJQg8eskw,4.5,3,0,100.0
8,1xsBRB203LiYLcC3mktfdA,4.0,0,0,98.19277108433735
9,2YnQAJdeFrcgPa8MqIYcDg,3.5,0,0,100.0
10,2l-spLLGUzRiZg8dF623Nw,4.0,0,1,100.0
11,2nk4hq2oRfym8ROQ5iS47g,4.5,0,0,100.0
12,3Wy21heeDm8h2tSZfcj6OA,4.5,12,0,100.0
13,45D7B9CqiUTTPUFcqmLx5Q,4.5,0,0,100.0
14,4FdsX3MbkcdBRAr1aymF6A,4.5,3,0,100.0
15,4IqrY1mXK65HgrrgkpE-cw,4.5,1,1,100.0
16,4KAuy-zNBxD9QvnkldwEww,4.0,0,0,50.0
17,4kfbEcAMepvkjt3H7INYBg,4.5,0,0,100.0
18,4xhGQGdGqU60BIznBjqnuA,4.0,0,0,
19,52ov7d0148JvYG78_c-Bsw,4.0,0,0,100.0
20,5bDjg02rlg6ODEUT-UQT-A,3.5,0,0,100.0
21,5uNCvNy9L6peKeKP1RRPyg,3.5,1,0,
22,64Rl3pT4Md4-8ckeaNVZCQ,3.5,2,0,100.0
23,6HTGlttrzCMsuGBHO1ZGiw,4.5,8,0,100.0
24,7yR4oQcapZBKCkRLB3Isig,2.5,1,0,100.0
25,8Lbz0hfE4MWzd7yDu9atBA,5.0,0,0,98.94736842105263
26,8Vo6LN9gqULhXzoxj5k6kQ,4.5,21,0,100.0
27,9xW7LsJpyhVZFRb6z9xorg,4.0,3,0,100.0
28,A7Uwcr1BjasB6BWke1hrfA,5.0,0,0,
29,AV3XPH1iv8PKSO6mrnYgLg,4.5,2,0,
30,Bm-NlFiZWMCwmmz9B_rlCA,4.0,2,0,93.93939393939394
31,Bo-GGwQNcLVwyKeYkbfAYg,5.0,0,0,100.0
32,DD3TxygdxBxKh9gbjCuLDA,4.5,0,0,100.0
33,DOfiulOub9hVPBCtiDl9Fw,4.0,1,0,95.74468085106383
34,DbYZpG1O8Qknfk_IqXtHxg,4.0,0,0,
35,DcRfabRzYkddMEUFyPMBgw,3.0,0,0,
36,E6HHiJMCpTkjOsSly3kzeA,4.5,0,0,100.0
37,EZc2myE2mYk2h9JK9qu8gw,4.5,8,0,100.0
38,E_ac8Q20OJD9L8cafCBKaQ,4.0,11,0,93.75
39,EaTbY8HFwwF7i3SjVbHGYw,4.0,1,0,93.18181818181819
40,EoLzj1yciIjEZS9ZEJe_kQ,3.0,0,0,100.0
41,FpNhzu3w0XgyedhOLDuK8g,4.5,1,0,100.0
42,GBD-YjcOD1nG0wv4L0Lvfg,5.0,0,0,96.0
43,H-1qpp_77KggOAr9htUrEw,4.0,7,0,100.0
44,H4Zf42Q3I8JyQ-V5l4dJrg,3.5,10,0,96.875
45,HJ_rOClY2RPrdervYopKmQ,4.0,3,0,97.67441860465117
46,Hl_vXTiYLozWo7T9Cq17vw,5.0,1,0,100.0
47,IQFb8aeU7QW-BxpFhGMnlg,4.0,1,0,100.0
48,IZZ7J14VnJGyUqYH1tgT6w,4.5,0,0,97.32142857142857
49,IljCDlZnTftfZEruqa4sRQ,4.0,0,0,100.0
50,KSYONgGtrK0nKXfroB-bwg,4.5,43,0,98.36065573770492
51,L7-PPe0fj-6U7qq31vjWnQ,4.5,1,0,100.0
52,L9QTAucz_in5f-ufCrvb1Q,3.5,0,0,100.0
53,LIqjZ2fGRbjjMy0ezyuKSQ,3.5,0,0,
54,LtxG9DTXCFpteVkD4SGBlw,4.0,1,0,97.6923076923077
55,LuPK46HMxRYEVTXVbBCR1g,4.0,10,0,83.33333333333333
56,M2i4sAuljONUy-BSBonkzg,5.0,0,0,100.0
57,MAIfD4kJDCydgoD1l2b_vw,4.0,0,0,95.5
58,OCW1gs6Rjn90_x5EV0PuaA,4.5,0,0,100.0
59,OrU9wTeHJSLMwyGqYg4FAA,4.0,2,0,95.55555555555556
60,POSwCH5XrPTMRILJaNAjAQ,5.0,0,0,100.0
61,PPcz-0UtIJ8O7xDT551y2g,4.5,4,0,95.0
62,PgtqA056auCp5EbcZMbXPQ,3.5,3,1,88.46153846153847
63,QBNATcq7Stx9LxcSq16W7w,4.5,1,0,98.3695652173913
64,QLHgjBHBoeIUoEvIPvjHnw,4.0,1,0,100.0
65,R93mEcQ1pjq7q3LzShi3ow,5.0,0,0,100.0
66,RNzhLU8zy1L5dBkjRK4xEA,3.5,5,0,100.0
